cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDimension.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiContactsPerson.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiComplexValue.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiColor.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiButtonUtil.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiBlob.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiBase.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiAction.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Ti3DMatrix.o /Users/kd322/Desktop/testje/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Ti2DMatrix.o /Users/kd322/Desktop/testje/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PlatformModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/OperationQueue.o /Users/kd322/Desktop/testje/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/NetworkModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Mimetypes.o /Users/kd322/Desktop/testje/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/MediaModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/MapModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/kd322/Desktop/testje/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GestureModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GeolocationModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/FilesystemModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/DatabaseModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ContactsModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Bridge.o /Users/kd322/Desktop/testje/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AppModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/APIModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AnalyticsModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AccelerometerModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIWebView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GDataXMLNode.o /Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/NSData+Additions.o /Users/kd322/Desktop/testje/build/iphone/Classes/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/kd322/Desktop/testje/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/XMLModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/CADebugMacros.o /Users/kd322/Desktop/testje/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/kd322/Desktop/testje/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/CAXException.o /Users/kd322/Desktop/testje/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/kd322/Desktop/testje/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/SCListener.o /Users/kd322/Desktop/testje/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIPicker.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/UIImage+Alpha.o /Users/kd322/Desktop/testje/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/UIImage+Resize.o /Users/kd322/Desktop/testje/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/kd322/Desktop/testje/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/UtilsModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherButton.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherItem.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/LauncherView.o /Users/kd322/Desktop/testje/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIDashboardView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
